img_loc,y_test,y_pred,correct
mueller_119.jpg,mueller,mueller,True
pelosi_013.jpg,pelosi,pelosi,True
sanders_028.jpg,sanders,sanders,True
Kofi_Annan_0019.jpg,others,others,True
pelosi_119.jpg,pelosi,pelosi,True
ryan_020.jpg,ryan,ryan,True
Mike_Martz_0001.jpg,others,sanders,False
obama_060.jpg,obama,obama,True
pelosi_134.jpg,pelosi,pelosi,True
obama_188.jpg,obama,obama,True
sanders_082.jpg,sanders,sanders,True
bclinton_143.jpg,bclinton,bclinton,True
mueller_047.jpg,mueller,mueller,True
pelosi_160.jpg,pelosi,pelosi,True
mcconnell_121.jpg,mcconnell,mcconnell,True
mcconnell_106.jpg,mcconnell,mcconnell,True
pelosi_053.jpg,pelosi,pelosi,True
hclinton_069.jpg,hclinton,hclinton,True
sanders_199.jpg,sanders,sanders,True
pelosi_167.jpg,pelosi,pelosi,True
mueller_053.jpg,mueller,mueller,True
pelosi_055.jpg,pelosi,pelosi,True
bclinton_165.jpg,bclinton,bclinton,True
sanders_120.jpg,sanders,sanders,True
obama_152.jpg,obama,obama,True
obama_017.jpg,obama,obama,True
Alejandro_Toledo_0018.jpg,others,others,True
sanders_083.jpg,sanders,sanders,True
sanders_041.jpg,sanders,sanders,True
obama_126.jpg,obama,obama,True
bclinton_051.jpg,bclinton,bclinton,True
Lonnie_Donegan_0001.jpg,others,others,True
ryan_059.jpg,ryan,ryan,True
obama_196.jpg,obama,obama,True
bclinton_129.jpg,bclinton,bclinton,True
mueller_063.jpg,mueller,mueller,True
mueller_076.jpg,mueller,mueller,True
hclinton_033.jpg,hclinton,hclinton,True
ryan_024.jpg,ryan,ryan,True
pelosi_035.jpg,pelosi,pelosi,True
bclinton_106.jpg,bclinton,bclinton,True
sanders_098.jpg,sanders,sanders,True
trump_025.jpg,trump,trump,True
obama_129.jpg,obama,obama,True
bclinton_105.jpg,bclinton,bclinton,True
bclinton_116.jpg,bclinton,bclinton,True
obama_022.jpg,obama,obama,True
mcconnell_100.jpg,mcconnell,mcconnell,True
hclinton_083.jpg,hclinton,hclinton,True
sanders_149.jpg,sanders,sanders,True
obama_198.jpg,obama,obama,True
ryan_070.jpg,ryan,ryan,True
bclinton_091.jpg,bclinton,bclinton,True
mueller_162.jpg,mueller,mueller,True
bclinton_093.jpg,bclinton,bclinton,True
pelosi_157.jpg,pelosi,pelosi,True
ryan_035.jpg,ryan,ryan,True
Marvan_Atapattu_0001.jpg,others,others,True
bclinton_164.jpg,bclinton,bclinton,True
pelosi_102.jpg,pelosi,pelosi,True
mueller_126.jpg,mueller,mueller,True
pelosi_145.jpg,pelosi,pelosi,True
Brandon_Larson_0001.jpg,others,others,True
bclinton_181.jpg,bclinton,bclinton,True
pelosi_197.jpg,pelosi,pelosi,True
trump_024.jpg,trump,trump,True
obama_007.jpg,obama,others,False
obama_193.jpg,obama,obama,True
ryan_006.jpg,ryan,ryan,True
Meryl_Streep_0013.jpg,others,pelosi,False
sanders_107.jpg,sanders,sanders,True
sanders_133.jpg,sanders,sanders,True
hclinton_048.jpg,hclinton,hclinton,True
pelosi_019.jpg,pelosi,pelosi,True
sanders_089.jpg,sanders,sanders,True
mcconnell_034.jpg,mcconnell,mcconnell,True
Margerry_Bakley_0001.jpg,others,others,True
mcconnell_145.jpg,mcconnell,mcconnell,True
obama_004.jpg,obama,obama,True
pelosi_024.jpg,pelosi,pelosi,True
hclinton_088.jpg,hclinton,hclinton,True
ryan_026.jpg,ryan,ryan,True
Zico_0001.jpg,others,others,True
sanders_062.jpg,sanders,sanders,True
trump_092.jpg,trump,trump,True
pelosi_096.jpg,pelosi,pelosi,True
bclinton_033.jpg,bclinton,bclinton,True
bclinton_092.jpg,bclinton,bclinton,True
mueller_116.jpg,mueller,mueller,True
mcconnell_167.jpg,mcconnell,mcconnell,True
hclinton_023.jpg,hclinton,hclinton,True
George_W_Bush_0139.jpg,others,others,True
obama_058.jpg,obama,obama,True
David_Brent_0001.jpg,others,others,True
obama_136.jpg,obama,obama,True
bclinton_193.jpg,bclinton,bclinton,True
bclinton_041.jpg,bclinton,bclinton,True
ryan_068.jpg,ryan,ryan,True
mueller_138.jpg,mueller,mueller,True
mcconnell_122.jpg,mcconnell,mcconnell,True
obama_125.jpg,obama,obama,True
bclinton_163.jpg,bclinton,bclinton,True
mueller_058.jpg,mueller,mueller,True
pelosi_038.jpg,pelosi,pelosi,True
ryan_089.jpg,ryan,ryan,True
obama_190.jpg,obama,sanders,False
bclinton_174.jpg,bclinton,bclinton,True
pelosi_128.jpg,pelosi,pelosi,True
trump_063.jpg,trump,trump,True
bclinton_157.jpg,bclinton,bclinton,True
